air_hulu_cm,hujan_hulu_mm,jungkit_hulu,air_lokal_cm,hujan_lokal_mm,jungkit_lokal,status,estimasi_menit
228.88,70.27,251,255.65,43.9,157,BAHAYA,0
52.04,2.56,9,12.69,2.35,8,AMAN,217
255.62,28.45,101,199.45,99.89,357,SIAGA,38
175.89,85.03,304,154.27,70.37,251,SIAGA,67
202.44,7.46,26,202.75,0.0,0,BAHAYA,0
222.93,69.46,248,216.5,82.54,295,BAHAYA,0
230.67,7.57,27,252.12,0.0,0,BAHAYA,0
166.39,76.26,272,234.84,65.94,236,BAHAYA,0
228.2,86.76,310,171.3,86.64,310,SIAGA,58
238.63,24.5,87,180.27,75.05,268,SIAGA,63
231.43,1.3,4,254.79,0.0,0,BAHAYA,0
216.62,3.46,12,231.87,0.0,0,BAHAYA,0
71.46,4.4,15,49.29,1.08,3,AMAN,374
